Source Target
2118 2404
2307 2615
389 516
1409 1722
2216 2414
2778 2894
1003 1420
2330 2451
172 232
3437 3486
1108 1282
925 1639
1622 1891
2142 2356
1225 1472
1238 1330
2095 2261
1156 1323
2058 2334
2179 2334
1941 2334
2218 2334
2416 2525
3062 3295
952 1810
2874 2887
1146 1833
350 455
695 760
1331 1721
1085 3877
1160 1902
2187 2555
1048 1191
2148 2458
119 342
2377 2394
2111 2394
2240 2586
1281 1786
2509 2616
3713 3921
1432 1862
1132 1898
509 554
469 554
2004 2365
2188 2418
925 1570
1621 1623
2095 2172
2718 2758
2206 2287
1511 1698
1080 1545
1721 1800
1483 1849
1919 2658
3199 3378
9 170
1026 1250
1126 1196
1826 1888
1741 1888
136 2635
1128 1230
1451 1783
2188 2556
404 511
1192 1576
3615 3740
271 304
107 1100
2625 2630
2108 2630
1230 1723
2153 2582
983 1163
1936 2534
2683 2915
1017 1130
2674 3132
2989 3150
3132 3150
3869 3947
1508 1894
400 461
444 556
1284 1475
2973 3049
497 537
2054 2543
2347 2646
1427 1794
999 1864
107 1512
2717 3226
1120 1404
1997 2464
1993 2464
2363 2625
515 548
2947 2951
2900 3233
2779 3233
2370 2484
1604 1879
1923 2511
2849 3152
430 563
1940 2163
2111 2434
2839 2919
40 142
3737 3860
2037 2347
3156 3365
1985 2124
1984 2410
1483 1736
946 1736
953 1488
713 819
2905 3119
142 303
1437 1813
2199 2533
2069 2266
2800 2877
3488 3902
1125 1271
896 1454
2002 2183
1557 1772
2833 3332
1611 1682
1951 2024
2428 2613
2047 2436
2164 2257
2280 2333
2053 2351
1225 1366
3590 3663
1912 2111
2367 2571
1175 1201
903 1747
2369 2482
2253 2654
2607 2654
2875 3185
370 373
2133 2328
2951 3086
2184 2532
2212 2539
1945 2588
1471 1707
916 1522
1086 1619
688 747
526 906
1995 2025
136 2054
2384 2461
1230 1341
917 1703
2306 2578
930 1801
1912 2471
2276 2591
2159 2620
1684 2960
1334 1393
2738 2945
2951 3203
3468 3810
1971 2468
1404 1448
2418 2423
719 829
2102 2519
2154 2324
483 1303
2086 2331
2220 2331
2271 2331
576 615
1124 1399
944 1709
2743 2754
1282 1515
1962 2229
438 495
2078 2118
1591 1596
958 1097
1446 1565
1277 1751
2028 2039
2220 2601
958 1837
2665 3214
3545 3596
2410 2467
947 1714
1047 1753
2916 2986
1269 1305
2009 2459
2670 2972
3569 3714
2309 2430
1912 2430
1399 1557
1918 1971
2104 2200
2150 2554
2059 2237
107 1462
2719 3101
1684 3168
2137 2385
1289 1886
1331 1613
1032 1661
2045 2139
2087 2343
2880 2946
1059 1290
2374 2409
2069 2600
2464 2600
2391 2600
1551 1750
2423 2500
2970 3035
3620 3718
2188 2521
2959 3325
2123 2271
2787 2793
958 1216
1926 2127
2000 2337
3636 3867
525 542
1315 1413
953 1470
1173 1470
67 313
1126 1605
1457 1605
3239 3344
1406 1871
1751 1871
1824 1871
2111 2135
1920 2372
2315 2589
1083 1746
1375 1746
2084 2381
2220 2381
2828 3335
3793 3896
414 643
618 685
1580 1614
959 1868
942 1828
1192 1215
1215 1459
2073 2363
2189 2512
946 1004
2447 2645
609 617
2020 2631
2913 3348
3293 3348
1126 1610
1156 1610
2247 2368
1963 2326
1985 2326
3869 3924
2307 2602
544 545
1948 2609
1086 1351
2905 3142
2661 3381
348 569
579 633
1717 1835
1470 1835
2829 3154
1242 1644
1004 1644
1068 1604
1309 1742
1935 2000
2060 2078
921 1049
2395 2574
3605 3730
2053 2243
637 1692
1155 1645
1185 1819
993 1243
1523 1827
953 1205
2308 2542
1918 2542
2363 2542
969 1704
2262 2576
2135 2203
354 474
1577 2250
2247 2529
2112 2520
1912 2520
1985 2520
2512 2598
1352 1782
2542 2551
2901 3051
387 415
3116 3252
1569 1738
2944 3324
2960 3324
3213 3324
1694 1740
1124 1211
2236 2488
2174 2612
2075 2282
2765 2828
2098 2611
2579 2611
1684 2983
1010 1529
792 830
1048 1471
1946 2309
957 1591
1522 1730
1125 1730
2864 3284
2919 3284
1636 1899
1066 1508
2059 2308
3196 3330
3297 3330
1330 1816
1712 1816
2329 2477
2102 2149
1916 2149
1075 1376
1172 1559
1210 1606
2028 2153
2176 2196
2352 2590
2489 2593
2123 2593
373 439
1589 1598
2711 3366
805 828
14 144
2306 2526
2055 2526
2150 2623
2074 2404
2103 2404
3169 3239
2278 2414
2165 2414
2124 2414
2407 2414
2117 2491
972 1069
1548 1733
1603 1612
1338 1624
1041 1624
2187 2285
2124 2356
2180 2472
1415 1472
353 1778
1545 1778
1431 1826
1309 1893
1918 2026
952 1149
1250 1712
1068 1712
2154 2334
2324 2334
2103 2334
2223 2501
906 1737
1714 1737
1589 1795
2944 3433
3293 3433
1471 1902
1663 1902
2127 2555
3016 3267
1182 1191
2022 2268
2046 2354
1059 1242
107 1242
1959 2498
2093 2586
1946 2586
3348 3384
1267 1608
2112 2573
1598 1665
2115 2275
2180 2191
2346 2365
2059 2418
1610 1623
1668 1800
1926 1955
1912 1987
3185 3378
3052 3387
2815 3387
1916 2419
1718 2419
2275 2579
595 661
1955 2180
1639 1888
947 1888
713 817
999 1230
2719 3355
1545 1574
2306 2556
2266 2460
2428 2563
1352 1683
2324 2560
3437 3615
1549 1625
2154 2630
1399 1597
1926 2134
2889 2959
1117 1132
1352 1609
1329 1685
2370 2492
1918 2492
2416 2637
2783 3274
1123 1130
1080 1446
2096 2390
2936 3060
1444 1536
1509 1622
1611 1647
3670 3804
2201 2210
2056 2369
2150 2369
2956 3364
2482 2646
1917 2646
2407 2646
686 741
107 1794
1257 1322
271 332
1971 2339
1059 1643
456 460
1634 1876
1918 2090
2863 3152
2125 2163
2243 2434
2749 2919
2155 2608
1153 1172
1947 1970
2028 2347
708 800
1164 1765
2078 2124
2040 2410
983 1488
484 1357
1402 1663
957 1857
1920 2052
1589 1842
981 988
1941 2533
483 567
1929 1984
1112 1340
2054 2183
1985 2047
2211 2232
1912 2613
376 482
2261 2359
2007 2436
2283 2436
2261 2495
3794 3900
2346 2585
1985 2087
2059 2352
1925 2352
1984 2482
1048 1056
2086 2142
1984 2142
1243 1584
1945 2510
2088 2539
2363 2539
1522 1707
2875 3411
3056 3117
428 514
2550 2578
445 560
2111 2471
2225 2620
388 507
1331 1393
696 774
2863 3416
1019 1235
2295 2519
1684 2698
2920 3426
415 465
1040 1589
1370 1589
2275 2324
2218 2324
919 1303
2058 2331
1010 1709
2850 2916
456 503
1209 1528
2213 2229
3051 3172
1716 1720
1462 1596
3087 3337
2266 2303
2233 2485
2271 2329
2071 2330
2315 2330
2176 2557
1912 2618
1243 1659
1267 1714
1393 1753
1377 1753
2872 3022
739 805
1348 1681
2271 2430
2198 2264
2896 3078
2563 2600
2916 3056
1471 1509
1230 1509
1181 1554
1282 1649
1947 2081
2030 2122
2712 3035
949 1109
1299 1304
1322 1573
1438 1573
2007 2151
1962 2504
107 1563
1971 2233
2890 3166
3277 3297
348 547
1259 1906
1953 2271
1946 2311
2153 2599
2148 2599
1104 1298
2169 2292
3553 3867
423 651
934 1352
1684 3129
388 493
200 223
475 1320
1312 1621
3516 3649
2508 2589
2054 2589
1619 1746
1945 2273
2086 2381
2179 2381
636 680
271 297
930 1878
2315 2465
1655 1841
1148 1841
2409 2561
1986 2216
199 231
2698 3348
3525 3842
1962 2083
2108 2602
1125 1391
1920 2032
1167 1260
107 1684
592 633
2835 3000
2753 3154
1743 1844
2877 3303
271 285
109 285
1517 1604
1153 1184
922 1839
1431 1839
2111 2267
461 527
947 1049
2828 3265
2712 2991
452 489
1278 1523
1341 1603
1730 1819
2037 2123
2005 2213
1614 1851
1059 1243
1086 1243
1288 1431
2390 2617
2577 2587
1004 1092
107 1836
136 2203
1945 2250
2915 2927
3051 3106
932 1409
1331 1409
1323 1551
1107 1551
1078 1551
2229 2520
1881 1882
3119 3324
1352 1547
2308 2489
357 486
1051 1152
363 1374
1959 2282
598 677
2906 2929
3090 3362
2473 2508
75 188
1447 1458
2229 2300
2083 2300
876 889
1632 1730
1238 1730
1255 1730
1714 1768
2869 3330
1163 1816
1802 1895
2866 3339
1532 1632
1026 1376
2053 2196
2407 2590
483 936
1413 1728
2720 3386
3836 3918
1985 2623
2040 2212
2369 2615
2139 2615
382 555
2052 2289
2078 2546
658 662
1126 1361
1198 1361
2218 2414
1117 1420
3611 3731
503 561
479 561
724 773
2674 2765
1135 1312
1351 1757
2067 2478
2588 2653
107 948
2414 2550
2323 2550
1536 1897
1668 1712
1920 2384
997 1238
1637 1795
1623 1810
1652 1810
2729 2887
2796 3287
1409 1553
2032 2176
1912 2522
3486 3569
3185 3267
3824 3884
1078 1669
2009 2268
2203 2268
3047 3232
271 342
1112 1242
1181 1242
2259 2394
2003 2394
1912 2394
2148 2394
2212 2586
1573 1786
3907 3921
1156 1665
960 1665
1017 1665
1100 1862
1036 1862
3797 3886
1976 2365
376 397
967 1516
1004 1516
2063 2172
3023 3193
1104 1426
1019 1426
3283 3318
1522 1821
2404 2579
2337 2647
2233 2240
2053 2338
2161 2338
1226 1770
1439 1888
686 817
758 817
1107 1230
1920 2438
2910 3108
1079 1683
3442 3615
2257 2376
1209 1331
2038 2134
2339 2383
1277 1583
1663 1909
2033 2619
2124 2619
2359 2619
2574 2619
2827 2925
107 1163
1431 1717
1929 2492
2176 2610
2712 3132
2742 3060
1684 3130
784 834
3060 3291
1964 2322
1960 2322
473 556
1282 1475
431 500
1941 2369
1114 1487
2073 2646
1009 1066
1322 1381
1298 1381
637 1512
2033 2064
2059 2064
98 332
1201 1456
1086 1456
2233 2464
1017 1804
2686 2932
452 460
1086 1754
1547 1832
1456 1879
1613 1879
1390 1879
2040 2090
1971 2090
2661 3070
469 563
107 1222
434 517
2165 2347
1003 1765
1125 1736
2201 2624
1302 1488
2093 2604
2241 2629
2137 2629
2629 2642
1003 1255
373 559
926 1663
1280 1663
934 1663
1221 1857
1945 2199
2028 2199
1786 1812
1327 1813
967 1813
3162 3285
754 777
980 995
1955 2533
2136 2206
460 473
611 653
1080 1122
1117 1146
997 1153
619 636
1198 1340
3287 3332
972 1900
1914 2024
2000 2024
2087 2436
3118 3263
2199 2333
2279 2351
1306 1366
118 200
2340 2352
2339 2482
1983 2654
2482 2654
2939 3185
3035 3185
2950 3185
133 322
107 1245
954 1245
1032 1245
3000 3400
1831 1910
2347 2539
2344 2588
1284 1345
713 772
898 1166
1156 1619
1872 1903
2984 3027
3573 3611
3497 3611
2072 2461
2203 2461
1536 1703
1159 1703
2460 2578
2208 2592
1577 2471
1939 2471
2246 2471
2500 2591
1003 1339
2681 2931
2661 2904
1269 1668
1677 1679
136 2254
2730 3097
1322 1715
3138 3374
3902 3926
1367 1589
946 1653
1146 1653
2140 2324
363 432
2137 2283
1718 2283
1918 2331
1971 2331
428 520
482 525
1003 1076
1917 2229
2991 3172
418 504
2717 2913
1235 1315
1032 1204
1041 1507
903 1837
2213 2467
2423 2485
2331 2485
2946 2986
2945 3073
412 604
1272 1305
136 2459
1976 2459
2705 2969
520 524
942 1638
1054 1600
1946 2554
1917 2237
1130 1370
1938 2046
2662 3168
3154 3168
1416 1886
999 1416
1123 1156
963 1601
2324 2409
2212 2600
2164 2600
2323 2600
627 681
1024 1123
1329 1554
1347 1573
1082 1573
2352 2504
2188 2504
1399 1563
2115 2150
2800 2974
2127 2187
1153 1470
559 651
1185 1352
2052 2132
2757 3129
595 627
1359 1605
1361 1796
2986 3047
1261 1396
1583 1871
1226 1630
3062 3177
2719 3397
1184 1746
2111 2161
1945 2280
107 1104
1082 1104
1195 1377
1997 2073
2679 3104
277 291
348 409
483 1660
3182 3434
2184 2340
2060 2340
2398 2512
2154 2407
2943 3065
2218 2552
2706 3286
1122 1349
2347 2631
997 1610
2787 3347
1471 1637
1335 1391
1390 1391
1011 1260
1328 1676
1349 1844
1207 1604
1153 1604
1561 1702
1406 1742
107 1139
1480 1839
1205 1839
3437 3438
2086 2446
2115 2574
107 1017
697 835
2757 3301
2873 3301
1199 1288
978 1439
1004 1523
1943 2213
1684 3058
1329 1827
1789 1827
1572 1827
1198 1827
1180 1205
2184 2542
2300 2542
3437 3972
402 458
1985 2040
2143 2250
3170 3280
3542 3800
1219 1551
2046 2184
2806 2909
2665 3327
2359 2520
2200 2520
2132 2598
1126 1280
188 277
2911 2940
3576 3640
3318 3382
1462 1636
2271 2278
1971 2489
3559 3930
2134 2508
1078 1199
2218 2300
2506 2575
1573 1591
1663 1730
1662 1768
2363 2370
2672 3076
265 325
13 325
1526 1766
1335 1799
2282 2537
1941 2153
2172 2590
1943 2590
2212 2593
3713 3802
2900 3366
1352 1911
1918 2526
1427 1549
1966 2212
2433 2546
13 119
958 1733
1468 1733
2064 2348
966 1826
1426 1893
1940 2026
2124 2550
2121 2550
2669 2694
1551 1712
136 2384
2304 2384
2235 2501
2823 3262
2951 3295
3154 3295
1623 1833
1999 2297
2911 3098
107 1902
1835 1902
2991 3267
1272 1669
2144 2268
2216 2354
1126 1608
1475 1786
2064 2573
1913 2616
2127 2616
967 1124
1605 1675
1935 2365
1984 2418
2986 3174
1334 1516
1341 1516
1291 1437
1516 1761
1684 3193
1447 1800
1598 1800
1604 1800
1984 2037
438 546
1085 1328
1604 1849
2292 2419
2683 3238
3486 3951
3714 3951
993 1484
2782 3004
1542 1888
3633 3873
1246 1783
1935 2171
2755 3108
2104 2563
2123 2560
2374 2630
2600 2630
1163 1331
2377 2582
1947 2582
1920 2582
3169 3247
1231 1583
1014 1875
995 1074
1986 2619
2037 2619
2299 2619
1040 1132
1238 1741
1450 1534
1981 2396
3086 3103
107 1774
2289 2366
2829 3162
412 538
500 538
708 719
1557 1622
2145 2322
2716 3038
376 500
483 500
2069 2210
579 644
465 537
1085 1588
2244 2646
2672 3320
3204 3320
3782 3793
1185 1449
1080 1543
1290 1864
1214 1864
1978 2286
688 697
1298 1322
1374 1512
1361 1867
1983 2064
3184 3226
2261 2299
2045 2299
2290 2625
2381 2625
2830 2951
1630 1876
2970 3070
3138 3178
463 557
407 563
2201 2253
431 517
938 992
2235 2608
2259 2608
3129 3257
2134 2347
2123 2410
2030 2624
2326 2624
526 1357
2151 2642
2124 2154
239 323
107 1857
3449 3889
3169 3419
104 303
2030 2190
2398 2533
2332 2533
2040 2206
2077 2206
2150 2206
2059 2266
958 1880
1009 1691
2850 2880
1614 1772
1146 1662
2543 2605
3902 3938
2111 2436
2210 2495
1666 3263
1195 1265
1551 1580
1542 1580
1330 1580
1390 1580
1971 2257
2043 2323
3437 3835
1166 1366
1081 1820
2053 2111
2024 2585
67 141
2058 2482
2307 2482
2154 2654
2093 2142
2071 2328
2042 2328
1156 1584
2292 2302
2246 2302
2956 3184
3687 3702
1784 1798
1601 1798
2471 2510
1293 1707
688 772
2125 2304
2052 2592
2499 2591
2323 2591
2151 2174
739 774
107 1235
2032 2283
993 1399
2374 2395
2179 2229
1009 1082
493 536
3029 3363
3220 3363
2118 2601
964 1507
2257 2374
3495 3596
2586 2607
1643 1823
1714 1823
2179 2220
2384 2445
2133 2445
1619 1714
1205 1714
1329 1753
1973 1980
136 2538
2850 2986
456 524
1256 1380
1979 2136
2077 2136
2159 2225
3087 3395
1986 2655
3036 3231
1997 2554
2009 2447
3320 3350
3082 3350
3035 3101
1912 2262
2378 2494
1242 1613
2007 2343
2336 2343
2155 2343
2032 2343
606 1300
1421 1615
2090 2290
2240 2386
1684 2823
353 475
484 913
1247 1575
902 1628
363 1318
2433 2500
1946 2500
1238 1509
995 1554
1577 2081
2751 3035
709 840
187 194
1230 1563
2369 2521
2045 2521
2960 2974
2910 2974
3119 3166
2128 2187
2780 2793
2042 2292
1954 2125
1172 1352
2342 2411
1352 1605
1146 1621
1613 1621
1497 1881
1867 1881
3146 3316
959 1457
2285 2597
1945 2161
1945 2169
2087 2189
1912 2307
3082 3224
2323 2381
573 680
897 1029
1099 1848
1717 1868
1271 1285
1100 1459
1166 1525
1204 1680
2103 2340
2033 2363
2043 2363
2039 2512
967 1365
2694 3065
3841 3962
3437 3609
2458 2594
1517 1610
1255 1610
1947 2368
2905 2988
3137 3149
990 1684
2828 3381
1222 1835
2045 2408
2724 3154
654 666
2169 2295
2956 2981
1076 1539
1391 1604
976 1616
978 1184
947 1184
1832 1839
1272 1839
2201 2574
1446 1645
1912 1952
2054 2603
3101 3146
947 1603
359 531
1070 1159
1365 1431
1026 1431
967 1467
2290 2542
2140 2218
1718 2475
2461 2509
3049 3106
1388 1409
2750 2909
1153 1175
1029 1175
2172 2520
2504 2520
2387 2520
1256 1447
1210 1671
1984 2551
2078 2551
2058 2088
2869 2881
56 113
1238 1497
2352 2549
2006 2660
2755 3158
412 414
1236 1338
2126 2317
2679 2681
2666 2966
3891 3930
457 486
1306 1428
2211 2473
1628 1873
2989 3240
3058 3352
977 1041
348 463
1107 1458
1984 2575
1941 2643
3195 3399
949 1415
1318 1766
2090 2477
1668 1789
2042 2149
3198 3201
962 1212
1049 1376
1530 1559
2040 2590
2043 2590
2055 2590
2561 2593
1391 1598
1993 2098
2042 2215
1941 2530
2966 3054
1684 3196
3440 3684
1979 2212
2719 2939
686 752
2199 2289
3790 3828
348 376
2212 2414
1953 2414
56 119
376 450
1183 1444
374 561
1981 2451
2398 2451
1533 1548
1391 1612
2216 2356
787 814
1086 1312
2174 2653
1014 1347
1917 2059
1519 1535
3162 3295
1608 1833
107 1721
1621 1721
1280 1902
1919 2346
2002 2268
3085 3232
252 342
2243 2394
1925 2573
2485 2573
2351 2616
2128 2616
3728 3921
3553 3921
1614 1665
1427 1773
3185 3198
1683 1769
1986 2164
551 554
107 897
2068 2191
1957 2365
1554 1570
2046 2172
2124 2287
2359 2553
3757 3836
1269 1800
196 346
1554 1849
2390 2415
1912 2415
2549 2579
643 661
2187 2338
2279 2338
2864 3004
1684 3004
3596 3943
588 592
1243 1334
1175 1888
1338 1473
1242 1689
980 1689
1583 1716
1245 1783
2492 2556
2324 2556
2136 2201
2353 2563
3469 3945
0 304
2404 2630
107 1723
3198 3331
1550 1583
999 1132
1447 1717
1101 1126
925 1877
2141 2610
1303 1582
366 515
1048 1075
1124 1388
1359 1388
1261 1894
2031 2322
1946 2369
392 537
2420 2543
1989 2543
1684 3207
2716 3320
458 497
902 1322
1036 1322
1049 1867
2674 2970
2661 2970
1986 2449
1712 1804
1344 1804
1288 1804
1156 1809
2095 2339
917 1876
107 563
2042 2434
1948 2315
2877 2919
1984 2559
2054 2608
1159 1412
2183 2347
2369 2624
1943 2624
1003 1488
1622 1793
1456 1793
1610 1793
2344 2629
2148 2629
2125 2642
493 559
1021 1857
1491 1842
1101 1842
1610 1842
1272 1813
2071 2533
524 567
542 567
1229 1432
2093 2206
431 440
1943 2350
1926 2406
1551 1662
2338 2516
398 431
2117 2436
1684 3242
1948 2087
2409 2482
2353 2654
2539 2654
2992 3277
504 544
524 614
62 322
1988 2515
3728 3862
3599 3862
1935 2640
2417 2640
1916 2143
2495 2539
2290 2539
1216 1468
1351 1522
1448 1655
2742 3027
1467 1491
1944 2117
2038 2133
2428 2578
948 1080
2086 2179
1289 1668
2038 2254
2300 2423
2240 2423
3277 3416
2694 2896
2854 3426
2071 2144
1380 1399
1085 1593
487 503
1522 1528
2875 3172
492 495
563 645
942 1081
980 1344
1148 1611
1283 1626
107 1626
1108 1751
1014 1751
1941 2039
1106 1507
2334 2374
2164 2607
482 506
719 827
2425 2557
567 604
107 1847
2122 2136
1204 1479
1469 1667
3466 3738
3437 3883
1684 3078
754 780
2337 2494
1431 1886
1339 1416
916 1613
1980 1995
1962 2139
3070 3351
526 1290
392 475
1009 1148
107 1123
1210 1318
1054 1375
2020 2500
3473 3739
959 1359
2115 2122
2220 2507
1334 1563
2103 2233
2064 2521
3026 3166
2007 2187
1120 1298
394 542
579 620
1156 1470
944 1169
963 1333
271 313
2724 3356
1048 1621
1358 1881
1142 1881
694 695
1938 2108
2289 2597
2180 2189
2068 2280
3545 3966
1549 1763
1692 1763
213 291
280 291
1192 1502
724 824
1332 1878
2553 2561
3212 3434
3568 3906
408 479
2278 2340
2064 2363
3437 3722
946 1365
2188 2407
2116 2645
1995 2645
2936 2937
626 630
976 1349
2336 2398
2913 2993
1079 1610
1339 1610
1359 1637
2069 2326
2055 2083
2489 2602
493 545
2111 2138
2028 2609
2138 2609
2866 3149
1051 1260
1230 1351
1136 1676
2125 2399
402 566
2139 2408
2743 3000
2720 3154
1429 1503
3019 3359
107 1604
1124 1702
1166 1742
1117 1839
378 527
942 1032
107 1049
483 1142
2007 2279
2153 2279
2220 2574
1320 1870
3545 3852
56 261
2778 2991
1919 2626
1035 1159
2951 3176
980 1243
1231 1286
1721 1827
136 2617
1449 1467
2131 2542
2928 3096
2084 2218
2169 2203
2111 2475
2203 2475
2125 2250
2415 2509
2127 2529
977 1258
1107 1409
2866 2909
3611 3845
1947 2598
1377 1782
2928 2940
3680 3869
366 1882
1912 2400
1199 1547
483 1740
2233 2549
2123 2549
2337 2378
1912 2488
2402 2488
0 196
726 823
1179 1374
2037 2611
3106 3240
2793 3240
2742 3352
2880 3362
709 830
829 853
1074 1329
1079 1471
2220 2309
1993 2309
997 1483
2112 2300
1943 2575
252 325
1485 1799
1981 2537
2939 3330
3145 3330
1946 2477
2750 3339
1290 1632
1214 1789
1185 1376
1535 1559
2135 2153
2485 2590
2064 2593
2410 2593
3087 3196
3484 3684
737 828
2708 3258
360 417
1214 1911
2172 2526
1912 2623
3587 3655
1294 1549
2300 2404
353 420
553 555
1917 2077
2055 2077
2030 2276
2028 2294
2190 2546
355 376
376 395
3702 3731
1951 2639
366 402
1363 1548
2683 2738
2729 2738
1460 1639
2074 2499
2222 2247
2973 3319
719 814
1255 1312
1872 1893
1067 1893
2491 2653
2302 2653
1986 2550
2201 2261
1917 2261
353 363
1547 1712
2024 2097
1391 1810
2840 3287
1336 1833
1827 1833
355 455
2196 2555
2547 2555
3437 3884
2071 2649
2920 3232
3104 3232
2201 2573
2445 2616
2292 2616
1941 2616
2183 2518
3101 3198
26 271
176 271
1377 1898
1622 1675
1487 1675
2074 2418
2910 3174
1291 1516
2078 2084
40 239
2911 2985
3236 3253
57 346
80 346
1447 1849
1160 1849
1181 1849
1051 1236
2123 2140
1927 2647
2666 3004
2890 3004
2800 3004
3475 3501
1684 3137
2104 2165
2199 2438
2128 2438
1231 1273
1399 1689
2020 2556
2872 3108
107 1673
2187 2496
2172 2563
2340 2563
2007 2560
2323 2560
2046 2560
2073 2560
212 304
31 304
2712 2853
1132 1597
1810 1845
1669 1845
1290 1845
1048 1074
2137 2293
2068 2293
2462 2506
1953 2492
1522 1877
1959 2390
3136 3189
1039 1388
2186 2296
686 719
1720 1729
1281 1729
2720 3038
56 252
1282 1373
3465 3571
3596 3804
1954 2463
2187 2463
3291 3320
1779 1822
1912 2010
1643 1867
2985 3226
200 332
1361 1456
1962 2299
2033 2625
2037 2625
2887 3084
526 1754
1056 1222
3472 3685
188 224
419 517
2045 2353
2669 2919
2309 2559
2796 3145
1092 1617
3026 3257
3557 3860
2278 2347
1941 2347
414 654
1170 1406
3185 3377
1953 2624
982 1488
1184 1488
2150 2604
2340 2604
3584 3782
959 1663
1115 1857
1360 1866
1970 2199
995 1084
2679 3119
2981 3119
1102 1812
1280 1813
913 1813
1180 1813
2040 2056
1936 2335
3295 3415
3845 3902
1184 1572
2778 3112
2973 3332
3538 3892
1980 2024
2275 2306
2123 2306
1979 2392
2322 2440
1970 2087
2340 2482
2191 2328
308 322
1125 1584
1335 1584
1993 2045
2910 2911
917 1245
1478 1910
2381 2539
2187 2588
973 1327
1009 1345
958 1468
1373 1481
1052 1818
1364 1818
3185 3411
3452 3611
3462 3611
713 747
698 747
1920 2054
392 514
1305 1341
1235 1423
1152 1703
2172 2433
2520 2591
1547 1668
2394 2417
1985 2423
1684 3111
3479 3562
1388 1589
374 432
1328 1593
1242 1752
1367 1752
1614 1752
2121 2395
694 711
107 1720
2033 2118
2046 2118
2800 2956
1036 1596
2897 2943
2326 2601
2083 2601
2045 2607
2446 2607
1191 1823
952 1823
1491 1823
1992 2320
1339 1659
696 842
395 524
752 805
960 1863
2045 2136
1752 1861
2059 2430
2713 3321
946 1272
1075 1600
2037 2188
2188 2655
1985 2655
2815 3026
1684 3026
2773 3078
2708 3350
2040 2046
3651 3851
1146 1886
1946 2020
2266 2469
2662 3191
1107 1613
1166 1661
1396 1661
2069 2139
3101 3351
2086 2290
2290 2386
2184 2409
2122 2409
2326 2600
2832 2863
2853 2863
2782 2872
1199 1750
1688 1791
600 681
2829 3001
2666 2689
3207 3273
2090 2391
2482 2504
2073 2504
80 194
2037 2103
2078 2103
1953 2150
1953 2521
2047 2272
109 122
946 960
2905 3064
2782 3064
2937 3206
2976 3272
1399 1605
966 1621
1399 1621
1456 1457
2190 2638
1515 1871
2078 2108
2081 2135
2052 2372
3347 3397
966 1746
1132 1746
1305 1746
1718 2189
1947 2280
2132 2280
2103 2381
1574 1763
1502 1848
1768 1868
2111 2274
2773 3104
72 291
747 783
483 1878
2352 2561
2220 2561
3007 3434
3625 3968
1082 1680
2108 2363
758 781
2872 3065
2111 2398
2508 2594
2491 2594
2372 2594
2078 2631
1465 2368
2128 2368
1041 1131
2244 2462
2037 2462
2237 2602
1993 2602
1125 1390
2032 2138
2073 2524
513 566
1329 1835
1721 1835
2880 3000
1545 1844
2123 2387
2215 2267
2266 2574
2072 2243
2132 2243
824 835
2873 3435
1598 1603
999 1603
924 1159
1460 1851
3168 3176
1124 1243
1102 1286
1741 1827
1752 1827
1557 1827
2222 2617
1029 1205
1128 1467
2356 2542
2331 2542
2270 2641
2351 2475
1487 1677
1070 1258
1187 1360
2989 3106
3605 3800
3448 3800
953 1409
1993 2184
2973 2989
3529 3937
2244 2520
3038 3120
1159 1217
967 1782
2210 2551
3826 3869
2681 3324
2689 3324
1132 1547
2122 2278
2485 2549
1184 1211
2138 2282
2087 2241
1993 2611
2862 2929
2827 2929
3004 3362
1269 1460
1184 1471
2149 2508
1946 2069
2532 2575
3655 3696
1570 1768
934 1768
2701 3076
3437 3636
2797 3396
946 1632
1589 1632
1604 1632
1912 2149
1083 1185
1340 1376
2121 2590
2996 3136
1291 1598
3022 3054
3077 3410
484 513
800 828
688 828
2359 2526
2206 2212
2280 2336
2154 2615
980 1128
2174 2223
1912 2012
72 212
67 212
21 212
1946 2276
1941 2276
1199 1722
1912 2137
1211 1269
1169 1624
119 203
1983 2348
2135 2247
2340 2356
1948 2472
760 814
898 1099
1185 1757
484 1778
2426 2622
1319 1452
2150 2550
3010 3036
1927 2097
3076 3262
1365 1810
760 820
2039 2555
2742 3267
2796 3267
2781 3267
3090 3232
1945 2394
2461 2498
2150 2586
2004 2027
2377 2518
2901 3198
2148 2191
838 856
1377 1516
1191 1267
1456 1761
1211 1800
1250 1800
3468 3758
2436 2567
2994 3387
1991 2018
1927 2018
2039 2180
934 1888
1791 1888
3851 3873
1957 2171
2165 2460
1918 2563
2495 2563
1114 1358
2029 2318
2423 2560
3713 3740
2670 2959
1604 1685
2867 2915
26 104
507 515
363 461
503 538
475 1536
107 1622
1017 1622
1281 1373
2027 2435
630 644
625 644
1912 2357
3029 3364
2244 2543
2504 2646
475 490
1074 1864
1736 1864
1059 1112
1114 1512
1540 1867
3174 3226
2040 2464
2115 2625
1804 1809
1647 1764
1665 1879
2458 2511
2991 3288
363 1400
1074 1617
3731 3860
2033 2115
2059 2124
2257 2410
2093 2410
1684 3135
2611 2624
2109 2624
2078 2624
1078 1793
2112 2604
2267 2642
3768 3782
1600 1663
1407 1688
1593 1866
2001 2061
2932 3256
2675 3256
1751 1812
1589 1813
1006 1813
2865 3167
2742 3169
2863 3169
87 213
2679 2880
2661 3332
1036 1227
1931 2024
1991 2004
2404 2495
2083 2495
3576 3785
